Protein_1,Protein_2,LIS,LIA,ipTM,Confidence,pTM,pLDDT,Model,Recycle,saved folder,pdb,pkl
A,B,0.0,0,0.253,0.335,0.662,70.67,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9C829,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.061,35,0.314,0.357,0.531,86.85,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q944G9,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.029,293,0.325,0.412,0.759,85.76,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9LSA3,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.13,0.22,0.58,90.52,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q38946,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.275,0.319,0.492,64.18,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___F4HPZ9,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.14,0.214,0.51,72.46,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9C5Z2,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.022,192,0.374,0.421,0.606,74.9,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___Q9S7B5,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.185,0.268,0.601,70.55,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___Q9FMR9,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.205,0.293,0.644,75.8,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q93YQ1,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.212,0.261,0.458,68.4,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9C9H8,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.196,0.272,0.573,72.95,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___Q9LV21,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.187,0.275,0.627,75.83,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___O81024,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.301,0.371,0.647,74.99,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___Q9C6C2,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.355,0.422,0.688,70.41,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___F4IIZ5,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.015,5,0.224,0.322,0.714,71.57,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___Q9FJP3,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.243,0.319,0.625,74.83,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9LZW9,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.173,0.276,0.685,73.88,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___P42794,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.194,0.273,0.589,74.72,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___O64490,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
